Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Begin File,File Offset (s),Begin Path,Freq 5% (Hz),Freq 95% (Hz),Peak Freq (Hz),Dur 90% (s),Center Time (s),Time 5% (s),Time 95% (s),Type,Syllables p Song,Site
1,Spectrogram 1,1,420.4978082,422.3387594,1831.4,6348.7,S1123KIP1_048K_S04_S7112_20240108_070004.flac,420.4978,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,3890.625,4171.875,4031.25,0.1314,421.2993,421.2548,421.3862,Song,6,S04
2,Spectrogram 1,1,431.3462703,433.1120806,1953.4,6470.8,S1123KIP1_048K_S04_S7112_20240108_070004.flac,431.3463,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,3890.625,4171.875,4031.25,0.1233,432.1471,432.1027,432.2259,Song,6,S04
15,Spectrogram 1,1,3541.042579,3542.921101,2258.7,6165.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,540.7226,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2390.625,5906.25,3703.125,1.6753,3541.9792,3541.1547,3542.83,Song,6,S04
16,Spectrogram 1,1,3555.70444,3557.460858,2502.9,5982.4,S1123KIP1_048K_S04_S7112_20240113_070004.flac,555.3844,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2671.875,5765.625,3703.125,1.552,3556.6121,3555.8098,3557.3618,Song,6,S04
17,Spectrogram 1,1,3581.881639,3583.50656,2319.7,6592.9,S1123KIP1_048K_S04_S7112_20240113_070004.flac,581.5616,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2437.5,6281.25,3703.125,1.4307,3582.7253,3581.9776,3583.4083,Song,6,S04
18,Spectrogram 1,1,3589.461473,3590.860972,2319.7,6653.9,S1123KIP1_048K_S04_S7112_20240113_070004.flac,589.1415,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2437.5,6328.125,3703.125,1.2428,3590.1963,3589.5456,3590.7884,Song,5,S04
42,Spectrogram 1,1,708.3907158,709.7244661,2075.5,6043.5,S1123KIP1_048K_S04_S7112_20240109_070004.flac,108.3267,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2250,5812.5,4265.625,1.1438,709.0639,708.4698,709.6136,Song,5,S04
49,Spectrogram 1,1,1092.764554,1094.558542,2441.8,6470.8,S1123KIP1_048K_S04_S7112_20240109_070004.flac,492.7006,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2625,6140.625,4265.625,1.55,1093.5073,1092.8626,1094.4126,Song,7,S04
57,Spectrogram 1,1,1101.189723,1103.04946,1953.4,6653.9,S1123KIP1_048K_S04_S7112_20240109_070004.flac,501.1257,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2109.375,6187.5,4265.625,1.6207,1101.9422,1101.2935,1102.9142,Song,7,S04
65,Spectrogram 1,1,3071.336878,3073.234185,2380.8,6104.5,S1123KIP1_048K_S04_S7112_20240113_070004.flac,71.0169,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2484.375,5859.375,4125,1.7682,3072.3315,3071.4524,3073.2207,Song,6,S04
66,Spectrogram 1,1,3063.503443,3065.579209,2197.6,6226.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,63.1834,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2343.75,5859.375,4125,1.8895,3064.6948,3063.6439,3065.5334,Song,7,S04
67,Spectrogram 1,1,3096.847201,3098.904182,2258.7,6531.8,S1123KIP1_048K_S04_S7112_20240113_070004.flac,96.5272,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2437.5,6187.5,4125,1.8672,3098.0183,3096.9857,3098.8529,Song,7,S04
88,Spectrogram 1,1,361.0801499,362.8553528,2441.8,6226.6,S1123KIP1_048K_S04_S7112_20240108_070004.flac,361.0801,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,3890.625,4171.875,4031.25,0.1111,361.8807,361.8383,361.9494,Song,6,S04
89,Spectrogram 1,1,367.3168415,369.3362522,2014.5,6104.5,S1123KIP1_048K_S04_S7112_20240108_070004.flac,367.3168,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,3890.625,4171.875,4031.25,0.291,368.119,368.0766,368.3676,Song,7,S04
90,Spectrogram 1,1,377.6956733,379.7338692,2747,6348.7,S1123KIP1_048K_S04_S7112_20240108_070004.flac,377.6957,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,3890.625,4171.875,4031.25,0.1839,378.496,378.4556,378.6395,Song,7,S04
91,Spectrogram 1,1,383.8760092,385.6512121,2563.9,6226.6,S1123KIP1_048K_S04_S7112_20240108_070004.flac,383.876,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,3890.625,4171.875,4031.25,0.1091,384.6777,384.6353,384.7444,Song,6,S04
118,Spectrogram 1,1,1734.148384,1736.252329,2258.7,6592.9,S1123KIP1_048K_S04_S7112_20240110_070004.flac,534.0204,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2437.5,6281.25,3375,1.9077,1735.2047,1734.2408,1736.1484,Song,7,S04
119,Spectrogram 1,1,1730.851579,1732.626782,2502.9,6348.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,530.7236,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2625,6093.75,2671.875,1.6005,1731.7289,1730.9286,1732.5291,Song,7,S04
134,Spectrogram 1,1,1463.725728,1465.89542,2624.9,6348.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,263.5977,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2718.75,6093.75,3375,1.9703,1464.801,1463.8189,1465.7892,Song,7,S04
135,Spectrogram 1,1,1471.361918,1473.418899,2502.9,6837.1,S1123KIP1_048K_S04_S7112_20240110_070004.flac,271.2339,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2671.875,6515.625,3375,1.8673,1472.3812,1471.4516,1473.3188,Song,7,S04
3,Spectrogram 1,1,420.7232308,420.9674386,2014.5,6104.5,S1123KIP1_048K_S04_S7112_20240108_070004.flac,420.7232,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2203.125,5578.125,3984.375,0.2223,420.9173,420.7415,420.9638,Syllable,,S04
4,Spectrogram 1,1,420.9674386,421.2116464,2014.5,6226.6,S1123KIP1_048K_S04_S7112_20240108_070004.flac,420.9674,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2250,5671.875,3984.375,0.2223,421.1598,420.9861,421.2083,Syllable,,S04
5,Spectrogram 1,1,421.221039,421.4464616,2014.5,6348.7,S1123KIP1_048K_S04_S7112_20240108_070004.flac,421.221,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2156.25,5906.25,3984.375,0.2102,421.3316,421.2326,421.4428,Syllable,,S04
6,Spectrogram 1,1,421.4558542,421.6906694,1953.4,6470.8,S1123KIP1_048K_S04_S7112_20240108_070004.flac,421.4559,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2156.25,5906.25,3984.375,0.2162,421.6004,421.4711,421.6873,Syllable,,S04
7,Spectrogram 1,1,421.6906694,421.9442698,1770.3,6348.7,S1123KIP1_048K_S04_S7112_20240108_070004.flac,421.6907,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2109.375,5671.875,3984.375,0.2284,421.9076,421.7136,421.9419,Syllable,,S04
8,Spectrogram 1,1,421.9254846,422.2448333,2014.5,6409.7,S1123KIP1_048K_S04_S7112_20240108_070004.flac,421.9255,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2296.875,5671.875,3984.375,0.2647,422.1581,421.9581,422.2228,Syllable,,S04
9,Spectrogram 1,1,431.6092633,431.8346859,2197.6,5860.3,S1123KIP1_048K_S04_S7112_20240108_070004.flac,431.6093,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2390.625,5578.125,3984.375,0.2102,431.7268,431.6217,431.8319,Syllable,,S04
10,Spectrogram 1,1,431.8252933,432.097679,2258.7,6043.5,S1123KIP1_048K_S04_S7112_20240108_070004.flac,431.8253,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2671.875,5390.625,3984.375,0.2344,432.0542,431.8541,432.0885,Syllable,,S04
11,Spectrogram 1,1,432.097679,432.3324942,2197.6,6287.7,S1123KIP1_048K_S04_S7112_20240108_070004.flac,432.0977,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2390.625,5812.5,3984.375,0.2162,432.2482,432.1128,432.329,Syllable,,S04
12,Spectrogram 1,1,432.3512794,432.576702,2075.5,6409.7,S1123KIP1_048K_S04_S7112_20240108_070004.flac,432.3513,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2296.875,5906.25,3984.375,0.2102,432.4624,432.3633,432.5735,Syllable,,S04
13,Spectrogram 1,1,432.5579167,432.839695,2014.5,6348.7,S1123KIP1_048K_S04_S7112_20240108_070004.flac,432.5579,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2296.875,5625,3984.375,0.2405,432.7877,432.5877,432.8281,Syllable,,S04
14,Spectrogram 1,1,432.8209098,433.0745102,2136.6,6287.7,S1123KIP1_048K_S04_S7112_20240108_070004.flac,432.8209,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2437.5,5718.75,3984.375,0.2263,433.0383,432.8443,433.0706,Syllable,,S04
19,Spectrogram 1,1,3541.343143,3541.577958,2258.7,6043.5,S1123KIP1_048K_S04_S7112_20240113_070004.flac,541.0231,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2390.625,5765.625,3515.625,0.2102,3541.474,3541.3588,3541.569,Syllable,,S04
20,Spectrogram 1,1,3541.587351,3541.831559,2380.8,6104.5,S1123KIP1_048K_S04_S7112_20240113_070004.flac,541.2674,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2484.375,5859.375,3515.625,0.2142,3541.7226,3541.6034,3541.8176,Syllable,,S04
21,Spectrogram 1,1,3541.840951,3542.094552,2319.7,6226.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,541.521,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2437.5,5953.125,3515.625,0.2243,3541.9792,3541.856,3542.0803,Syllable,,S04
22,Spectrogram 1,1,3542.094552,3542.310582,2319.7,5799.3,S1123KIP1_048K_S04_S7112_20240113_070004.flac,541.7745,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2437.5,5531.25,3515.625,0.192,3542.2116,3542.1086,3542.3006,Syllable,,S04
23,Spectrogram 1,1,3542.338759,3542.564182,2258.7,6226.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,542.0187,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2390.625,5906.25,3515.625,0.2021,3542.4602,3542.3511,3542.5532,Syllable,,S04
24,Spectrogram 1,1,3542.601752,3542.84596,2502.9,5677.2,S1123KIP1_048K_S04_S7112_20240113_070004.flac,542.2817,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2625,5437.5,3515.625,0.2122,3542.735,3542.6198,3542.832,Syllable,,S04
25,Spectrogram 1,1,3557.141509,3557.348147,2563.9,6043.5,S1123KIP1_048K_S04_S7112_20240113_070004.flac,556.8215,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2671.875,5765.625,3515.625,0.1859,3557.2547,3557.1537,3557.3396,Syllable,,S04
26,Spectrogram 1,1,3556.859731,3557.150902,2563.9,5860.3,S1123KIP1_048K_S04_S7112_20240113_070004.flac,556.5397,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2671.875,5671.875,3515.625,0.2546,3557.0122,3556.8788,3557.1335,Syllable,,S04
27,Spectrogram 1,1,3556.606131,3556.859731,2502.9,5799.3,S1123KIP1_048K_S04_S7112_20240113_070004.flac,556.2861,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2625,5531.25,3515.625,0.2203,3556.7434,3556.6242,3556.8445,Syllable,,S04
28,Spectrogram 1,1,3556.361923,3556.615523,2441.8,5860.3,S1123KIP1_048K_S04_S7112_20240113_070004.flac,556.0419,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2578.125,5671.875,3515.625,0.2203,3556.4989,3556.3797,3556.6,Syllable,,S04
29,Spectrogram 1,1,3556.108323,3556.390101,2441.8,6043.5,S1123KIP1_048K_S04_S7112_20240113_070004.flac,555.7883,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2578.125,5765.625,3515.625,0.2486,3556.2564,3556.1271,3556.3757,Syllable,,S04
30,Spectrogram 1,1,3555.929863,3556.1365,2624.9,5616.2,S1123KIP1_048K_S04_S7112_20240113_070004.flac,555.6099,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2718.75,5390.625,3515.625,0.1819,3556.0442,3555.9432,3556.1251,Syllable,,S04
31,Spectrogram 1,1,3583.234174,3583.431419,2686,6470.8,S1123KIP1_048K_S04_S7112_20240113_070004.flac,582.9142,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2859.375,6234.375,3515.625,0.1778,3583.3437,3583.2447,3583.4225,Syllable,,S04
32,Spectrogram 1,1,3582.989966,3583.234174,2502.9,6348.7,S1123KIP1_048K_S04_S7112_20240113_070004.flac,582.67,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2625,6093.75,3515.625,0.2162,3583.1234,3583.0042,3583.2204,Syllable,,S04
33,Spectrogram 1,1,3582.773936,3582.971181,2502.9,6531.8,S1123KIP1_048K_S04_S7112_20240113_070004.flac,582.4539,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2671.875,6281.25,3515.625,0.1738,3582.8829,3582.7879,3582.9617,Syllable,,S04
34,Spectrogram 1,1,3582.557906,3582.783329,2319.7,6348.7,S1123KIP1_048K_S04_S7112_20240113_070004.flac,582.2379,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2484.375,6046.875,3515.625,0.2001,3582.6788,3582.5717,3582.7718,Syllable,,S04
35,Spectrogram 1,1,3582.332484,3582.557906,2441.8,6348.7,S1123KIP1_048K_S04_S7112_20240113_070004.flac,582.0125,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2625,6093.75,3515.625,0.2001,3582.4545,3582.3474,3582.5475,Syllable,,S04
