Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Begin File,File Offset (s),Begin Path,Freq 5% (Hz),Freq 95% (Hz),Peak Freq (Hz),Dur 90% (s),Center Time (s),Time 5% (s),Time 95% (s),Type,Syllables p Song,Site
36,Spectrogram 1,1,3582.125846,3582.323091,2624.9,6226.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,581.8059,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2718.75,5953.125,3515.625,0.1758,3582.2342,3582.1372,3582.3131,Syllable,,S04
37,Spectrogram 1,1,3590.410127,3590.597979,2563.9,6592.9,S1123KIP1_048K_S04_S7112_20240113_070004.flac,590.0901,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2671.875,6328.125,3515.625,0.1698,3590.5136,3590.4206,3590.5904,Syllable,,S04
38,Spectrogram 1,1,3590.175311,3590.391341,2747,6409.7,S1123KIP1_048K_S04_S7112_20240113_070004.flac,589.8553,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2906.25,6140.625,3515.625,0.192,3590.2933,3590.1882,3590.3802,Syllable,,S04
39,Spectrogram 1,1,3589.959281,3590.175311,2624.9,6348.7,S1123KIP1_048K_S04_S7112_20240113_070004.flac,589.6393,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2718.75,6093.75,3515.625,0.192,3590.0771,3589.972,3590.164,Syllable,,S04
40,Spectrogram 1,1,3589.762037,3589.978067,2869.1,5921.4,S1123KIP1_048K_S04_S7112_20240113_070004.flac,589.442,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,3000,5765.625,3515.625,0.192,3589.8811,3589.776,3589.968,Syllable,,S04
41,Spectrogram 1,1,3589.527221,3589.733859,2808.1,5860.3,S1123KIP1_048K_S04_S7112_20240113_070004.flac,589.2072,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2906.25,5671.875,3515.625,0.1839,3589.6426,3589.5396,3589.7234,Syllable,,S04
43,Spectrogram 1,1,708.6818867,708.9167019,2319.7,5738.2,S1123KIP1_048K_S04_S7112_20240109_070004.flac,108.6179,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2531.25,5484.375,3281.25,0.2102,708.7931,708.6921,708.9023,Syllable,,S04
44,Spectrogram 1,1,708.9354871,709.1327318,2258.7,5860.3,S1123KIP1_048K_S04_S7112_20240109_070004.flac,108.8715,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2437.5,5625,3281.25,0.1778,709.0296,708.9467,709.1246,Syllable,,S04
45,Spectrogram 1,1,709.1515171,709.4145101,1953.4,6043.5,S1123KIP1_048K_S04_S7112_20240109_070004.flac,109.0875,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2156.25,5718.75,3281.25,0.2364,709.2802,709.1629,709.3994,Syllable,,S04
46,Spectrogram 1,1,709.4332953,709.6681105,2319.7,6043.5,S1123KIP1_048K_S04_S7112_20240109_070004.flac,109.3693,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2531.25,5765.625,3281.25,0.2081,709.5449,709.4438,709.652,Syllable,,S04
47,Spectrogram 1,1,708.4188936,708.6818867,2380.8,5860.3,S1123KIP1_048K_S04_S7112_20240109_070004.flac,108.3549,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2578.125,5625,3281.25,0.2324,708.5466,708.4314,708.6638,Syllable,,S04
50,Spectrogram 1,1,1092.933621,1093.168436,2563.9,6165.6,S1123KIP1_048K_S04_S7112_20240109_070004.flac,492.8696,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2718.75,5953.125,3281.25,0.2081,1093.0465,1092.9455,1093.1536,Syllable,,S04
51,Spectrogram 1,1,1093.149651,1093.384466,2563.9,6043.5,S1123KIP1_048K_S04_S7112_20240109_070004.flac,493.0856,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2718.75,5765.625,3281.25,0.2081,1093.2627,1093.1617,1093.3698,Syllable,,S04
52,Spectrogram 1,1,1093.403251,1093.628674,2380.8,6653.9,S1123KIP1_048K_S04_S7112_20240109_070004.flac,493.3392,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2625,6375,3281.25,0.198,1093.5093,1093.4163,1093.6144,Syllable,,S04
53,Spectrogram 1,1,1093.675637,1093.825919,2563.9,6592.9,S1123KIP1_048K_S04_S7112_20240109_070004.flac,493.6116,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2718.75,6328.125,3562.5,0.1334,1093.7417,1093.6831,1093.8164,Syllable,,S04
54,Spectrogram 1,1,1093.863489,1094.107697,2502.9,6592.9,S1123KIP1_048K_S04_S7112_20240109_070004.flac,493.7995,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2671.875,6375,3281.25,0.2203,1093.9842,1093.8771,1094.0973,Syllable,,S04
55,Spectrogram 1,1,1094.126482,1094.33312,2441.8,6226.6,S1123KIP1_048K_S04_S7112_20240109_070004.flac,494.0625,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2671.875,5953.125,3281.25,0.1819,1094.2247,1094.1378,1094.3196,Syllable,,S04
56,Spectrogram 1,1,1094.351905,1094.558542,2441.8,6287.7,S1123KIP1_048K_S04_S7112_20240109_070004.flac,494.2879,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2671.875,6093.75,3281.25,0.1839,1094.449,1094.3621,1094.546,Syllable,,S04
58,Spectrogram 1,1,1101.246079,1101.452716,2380.8,5860.3,S1123KIP1_048K_S04_S7112_20240109_070004.flac,501.1821,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2578.125,5625,3281.25,0.1819,1101.3441,1101.2572,1101.439,Syllable,,S04
59,Spectrogram 1,1,1101.499679,1101.743887,2319.7,6043.5,S1123KIP1_048K_S04_S7112_20240109_070004.flac,501.4357,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2531.25,5765.625,3281.25,0.2183,1101.6189,1101.5138,1101.7321,Syllable,,S04
60,Spectrogram 1,1,1101.743887,1101.96931,2258.7,6226.6,S1123KIP1_048K_S04_S7112_20240109_070004.flac,501.6799,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2437.5,5953.125,3281.25,0.2001,1101.8513,1101.7543,1101.9543,Syllable,,S04
61,Spectrogram 1,1,1101.997488,1102.204125,2075.5,5982.4,S1123KIP1_048K_S04_S7112_20240109_070004.flac,501.9335,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2250,5718.75,3281.25,0.1859,1102.0958,1102.0069,1102.1928,Syllable,,S04
62,Spectrogram 1,1,1102.22291,1102.495296,2686,5982.4,S1123KIP1_048K_S04_S7112_20240109_070004.flac,502.1589,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2812.5,5765.625,3281.25,0.2405,1102.3585,1102.2352,1102.4757,Syllable,,S04
63,Spectrogram 1,1,1102.495296,1102.720718,2686,6287.7,S1123KIP1_048K_S04_S7112_20240109_070004.flac,502.4313,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2859.375,6093.75,3281.25,0.2001,1102.601,1102.506,1102.7061,Syllable,,S04
64,Spectrogram 1,1,1102.711326,1103.002497,2380.8,5738.2,S1123KIP1_048K_S04_S7112_20240109_070004.flac,502.6473,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,2578.125,5531.25,3281.25,0.2587,1102.8536,1102.7243,1102.9829,Syllable,,S04
68,Spectrogram 1,1,3063.719473,3063.973073,2563.9,5738.2,S1123KIP1_048K_S04_S7112_20240113_070004.flac,63.3995,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2671.875,5484.375,3515.625,0.2203,3063.8561,3063.7369,3063.9572,Syllable,,S04
69,Spectrogram 1,1,3064.001251,3064.226674,2624.9,5860.3,S1123KIP1_048K_S04_S7112_20240113_070004.flac,63.6812,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2718.75,5671.875,3515.625,0.2001,3064.1249,3064.0158,3064.2158,Syllable,,S04
70,Spectrogram 1,1,3064.236066,3064.480274,2563.9,6226.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,63.9161,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2671.875,5953.125,3515.625,0.2142,3064.3714,3064.2522,3064.4664,Syllable,,S04
71,Spectrogram 1,1,3064.470881,3064.696304,2502.9,6104.5,S1123KIP1_048K_S04_S7112_20240113_070004.flac,64.1509,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2625,5859.375,3515.625,0.2001,3064.5937,3064.4846,3064.6847,Syllable,,S04
72,Spectrogram 1,1,3064.715089,3064.96869,2380.8,5982.4,S1123KIP1_048K_S04_S7112_20240113_070004.flac,64.3951,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2484.375,5718.75,3515.625,0.2203,3064.8524,3064.7332,3064.9534,Syllable,,S04
73,Spectrogram 1,1,3064.987475,3065.194112,2441.8,5860.3,S1123KIP1_048K_S04_S7112_20240113_070004.flac,64.6675,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2625,5671.875,3515.625,0.1859,3065.101,3064.9999,3065.1858,Syllable,,S04
74,Spectrogram 1,1,3065.250468,3065.504068,2563.9,5799.3,S1123KIP1_048K_S04_S7112_20240113_070004.flac,64.9305,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2671.875,5531.25,3515.625,0.2223,3065.3879,3065.2667,3065.489,Syllable,,S04
75,Spectrogram 1,1,3071.684404,3071.891042,2502.9,5738.2,S1123KIP1_048K_S04_S7112_20240113_070004.flac,71.3644,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2625,5484.375,3515.625,0.1859,3071.798,3071.697,3071.8829,Syllable,,S04
76,Spectrogram 1,1,3072.651843,3072.924228,2441.8,6287.7,S1123KIP1_048K_S04_S7112_20240113_070004.flac,72.3318,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2625,6046.875,3515.625,0.2405,3072.7963,3072.671,3072.9115,Syllable,,S04
77,Spectrogram 1,1,3072.943014,3073.187221,2747,5921.4,S1123KIP1_048K_S04_S7112_20240113_070004.flac,72.623,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2906.25,5718.75,3515.625,0.2162,3073.0772,3072.958,3073.1742,Syllable,,S04
78,Spectrogram 1,1,3072.398242,3072.680021,2197.6,5982.4,S1123KIP1_048K_S04_S7112_20240113_070004.flac,72.0782,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2296.875,5718.75,3515.625,0.2506,3072.5498,3072.4164,3072.667,Syllable,,S04
79,Spectrogram 1,1,3072.144642,3072.407635,2258.7,5921.4,S1123KIP1_048K_S04_S7112_20240113_070004.flac,71.8246,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2390.625,5671.875,3515.625,0.2324,3072.285,3072.1618,3072.3942,Syllable,,S04
80,Spectrogram 1,1,3071.891042,3072.163427,2563.9,5738.2,S1123KIP1_048K_S04_S7112_20240113_070004.flac,71.571,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2671.875,5484.375,3515.625,0.2385,3072.0365,3071.9112,3072.1496,Syllable,,S04
81,Spectrogram 1,1,3098.528478,3098.782078,2197.6,6287.7,S1123KIP1_048K_S04_S7112_20240113_070004.flac,98.2085,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2296.875,6000,3515.625,0.2223,3098.665,3098.5437,3098.766,Syllable,,S04
82,Spectrogram 1,1,3098.246699,3098.53787,2380.8,6165.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,97.9267,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2484.375,5906.25,3515.625,0.2566,3098.4003,3098.2669,3098.5235,Syllable,,S04
83,Spectrogram 1,1,3097.964921,3098.265485,2441.8,6165.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,97.6449,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2578.125,5906.25,3515.625,0.2668,3098.1214,3097.984,3098.2507,Syllable,,S04
84,Spectrogram 1,1,3097.739498,3098.021277,2502.9,6165.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,97.4195,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2625,5906.25,3515.625,0.2465,3097.889,3097.7597,3098.0062,Syllable,,S04
85,Spectrogram 1,1,3097.504683,3097.758284,2319.7,6165.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,97.1847,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2437.5,5906.25,3515.625,0.2243,3097.6424,3097.5192,3097.7435,Syllable,,S04
86,Spectrogram 1,1,3097.260475,3097.514076,2747,6226.6,S1123KIP1_048K_S04_S7112_20240113_070004.flac,96.9405,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2906.25,5953.125,3515.625,0.2263,3097.3979,3097.2747,3097.501,Syllable,,S04
87,Spectrogram 1,1,3097.016268,3097.279261,2686,5860.3,S1123KIP1_048K_S04_S7112_20240113_070004.flac,96.6963,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240113_070004.flac,2859.375,5671.875,3515.625,0.2324,3097.1595,3097.0342,3097.2666,Syllable,,S04
92,Spectrogram 1,1,361.3713208,361.5685655,2563.9,5860.3,S1123KIP1_048K_S04_S7112_20240108_070004.flac,361.3713,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2718.75,5625,3515.625,0.1738,361.4584,361.3816,361.5554,Syllable,,S04
93,Spectrogram 1,1,361.6061359,361.8315585,2441.8,6104.5,S1123KIP1_048K_S04_S7112_20240108_070004.flac,361.6061,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2671.875,5765.625,3984.375,0.2081,361.717,361.62,361.8282,Syllable,,S04
94,Spectrogram 1,1,361.8597364,362.0381959,2380.8,6165.6,S1123KIP1_048K_S04_S7112_20240108_070004.flac,361.8597,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2531.25,5812.5,3515.625,0.1576,361.9413,361.8686,362.0262,Syllable,,S04
95,Spectrogram 1,1,362.0945516,362.3105815,2563.9,5921.4,S1123KIP1_048K_S04_S7112_20240108_070004.flac,362.0945,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2718.75,5671.875,3937.5,0.198,362.1919,362.1071,362.3051,Syllable,,S04
