Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Begin File,File Offset (s),Begin Path,Freq 5% (Hz),Freq 95% (Hz),Peak Freq (Hz),Dur 90% (s),Center Time (s),Time 5% (s),Time 95% (s),Type,Syllables p Song,Site
96,Spectrogram 1,1,362.3199741,362.5453967,2686,6470.8,S1123KIP1_048K_S04_S7112_20240108_070004.flac,362.32,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2859.375,6046.875,3984.375,0.2081,362.4324,362.3334,362.5415,Syllable,,S04
97,Spectrogram 1,1,362.5735746,362.8177824,2747,6226.6,S1123KIP1_048K_S04_S7112_20240108_070004.flac,362.5736,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2953.125,5718.75,3984.375,0.2182,362.784,362.5961,362.8143,Syllable,,S04
98,Spectrogram 1,1,369.0638666,369.317467,2441.8,5555.1,S1123KIP1_048K_S04_S7112_20240108_070004.flac,369.0639,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2765.625,4875,3984.375,0.2223,369.2891,369.0931,369.3154,Syllable,,S04
99,Spectrogram 1,1,368.7820884,369.0450814,2563.9,5616.2,S1123KIP1_048K_S04_S7112_20240108_070004.flac,368.7821,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2859.375,4921.875,3984.375,0.2223,369.0122,368.8182,369.0405,Syllable,,S04
100,Spectrogram 1,1,368.5190954,368.8008736,2502.9,5738.2,S1123KIP1_048K_S04_S7112_20240108_070004.flac,368.5191,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2859.375,5062.5,3984.375,0.2344,368.7516,368.5555,368.7899,Syllable,,S04
101,Spectrogram 1,1,368.2748875,368.5472732,2624.9,5921.4,S1123KIP1_048K_S04_S7112_20240108_070004.flac,368.2749,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2906.25,5296.875,3984.375,0.2263,368.507,368.311,368.5373,Syllable,,S04
102,Spectrogram 1,1,368.0400723,368.2654949,2441.8,5921.4,S1123KIP1_048K_S04_S7112_20240108_070004.flac,368.0401,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2671.875,5625,3984.375,0.2102,368.1574,368.0523,368.2625,Syllable,,S04
103,Spectrogram 1,1,367.833435,368.049465,2624.9,5738.2,S1123KIP1_048K_S04_S7112_20240108_070004.flac,367.8334,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2765.625,5437.5,3937.5,0.2001,367.9311,367.8462,368.0463,Syllable,,S04
104,Spectrogram 1,1,367.5892272,367.8240424,2808.1,5738.2,S1123KIP1_048K_S04_S7112_20240108_070004.flac,367.5892,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2953.125,5343.75,3984.375,0.2142,367.7593,367.6098,367.824,Syllable,,S04
105,Spectrogram 1,1,385.3600413,385.5948565,2563.9,5738.2,S1123KIP1_048K_S04_S7112_20240108_070004.flac,385.36,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2765.625,5296.875,3984.375,0.2142,385.5184,385.379,385.5932,Syllable,,S04
106,Spectrogram 1,1,385.0782631,385.3224709,2686,5799.3,S1123KIP1_048K_S04_S7112_20240108_070004.flac,385.0783,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2906.25,5296.875,3984.375,0.2182,385.2901,385.1041,385.3224,Syllable,,S04
107,Spectrogram 1,1,384.8434479,385.0970483,2563.9,6165.6,S1123KIP1_048K_S04_S7112_20240108_070004.flac,384.8434,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2859.375,5625,3984.375,0.2223,385.0657,384.8717,385.094,Syllable,,S04
108,Spectrogram 1,1,384.6180253,384.8622331,2747,5982.4,S1123KIP1_048K_S04_S7112_20240108_070004.flac,384.618,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2953.125,5531.25,3984.375,0.2183,384.8293,384.6434,384.8616,Syllable,,S04
109,Spectrogram 1,1,384.3456396,384.6180253,2808.1,5616.2,S1123KIP1_048K_S04_S7112_20240108_070004.flac,384.3456,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,3093.75,4921.875,3984.375,0.2243,384.5787,384.3847,384.609,Syllable,,S04
110,Spectrogram 1,1,384.1108244,384.3738175,2441.8,5982.4,S1123KIP1_048K_S04_S7112_20240108_070004.flac,384.1108,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2812.5,5390.625,3984.375,0.2263,384.3382,384.1422,384.3686,Syllable,,S04
111,Spectrogram 1,1,379.4426983,379.715084,2930.2,6165.6,S1123KIP1_048K_S04_S7112_20240108_070004.flac,379.4427,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,3328.125,5578.125,3984.375,0.2284,379.6762,379.4781,379.7065,Syllable,,S04
112,Spectrogram 1,1,377.9774515,378.2310519,2686,6104.5,S1123KIP1_048K_S04_S7112_20240108_070004.flac,377.9775,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2953.125,5625,3984.375,0.2203,378.1989,378.007,378.2272,Syllable,,S04
113,Spectrogram 1,1,379.2172757,379.4426983,2686,6592.9,S1123KIP1_048K_S04_S7112_20240108_070004.flac,379.2173,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2859.375,6140.625,3984.375,0.2081,379.3347,379.2316,379.4397,Syllable,,S04
114,Spectrogram 1,1,378.2404445,378.4564745,2747,6104.5,S1123KIP1_048K_S04_S7112_20240108_070004.flac,378.2404,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2859.375,5812.5,3937.5,0.2001,378.3384,378.2535,378.4536,Syllable,,S04
115,Spectrogram 1,1,378.9354975,379.2078831,2808.1,6226.6,S1123KIP1_048K_S04_S7112_20240108_070004.flac,378.9355,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,3140.625,5625,3984.375,0.2284,379.1669,378.9709,379.1993,Syllable,,S04
116,Spectrogram 1,1,378.4658671,378.7288601,2624.9,6226.6,S1123KIP1_048K_S04_S7112_20240108_070004.flac,378.4659,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2906.25,5625,3984.375,0.2263,378.6941,378.498,378.7244,Syllable,,S04
117,Spectrogram 1,1,378.7476453,378.9542827,2808.1,6226.6,S1123KIP1_048K_S04_S7112_20240108_070004.flac,378.7476,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240108_070004.flac,2906.25,5906.25,3515.625,0.1819,378.8375,378.7587,378.9406,Syllable,,S04
120,Spectrogram 1,1,1735.839,1736.130225,2502.9,6287.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,535.711,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2671.875,6000,2671.875,0.2607,1735.9767,1735.8493,1736.11,Syllable,,S04
121,Spectrogram 1,1,1735.125216,1735.369423,2380.8,6348.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,534.9972,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2484.375,6000,2671.875,0.2182,1735.2451,1735.136,1735.3542,Syllable,,S04
122,Spectrogram 1,1,1735.594846,1735.848446,2319.7,6592.9,S1123KIP1_048K_S04_S7112_20240110_070004.flac,535.4669,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2437.5,6281.25,2671.875,0.2243,1735.72,1735.6068,1735.8312,Syllable,,S04
123,Spectrogram 1,1,1735.378816,1735.604239,2502.9,6348.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,535.2508,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2625,6046.875,2671.875,0.2001,1735.4896,1735.3886,1735.5887,Syllable,,S04
124,Spectrogram 1,1,1734.8904,1735.10643,2441.8,6348.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,534.7624,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2578.125,6000,2671.875,0.192,1734.9966,1734.8996,1735.0915,Syllable,,S04
125,Spectrogram 1,1,1734.664978,1734.899793,2258.7,6653.9,S1123KIP1_048K_S04_S7112_20240110_070004.flac,534.537,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2437.5,6328.125,2671.875,0.2122,1734.7803,1734.6732,1734.8854,Syllable,,S04
126,Spectrogram 1,1,1734.411377,1734.67437,2441.8,6837.1,S1123KIP1_048K_S04_S7112_20240110_070004.flac,534.2834,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2625,6468.75,2671.875,0.2344,1734.5419,1734.4226,1734.6571,Syllable,,S04
127,Spectrogram 1,1,1732.43893,1732.579819,2686,6348.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,532.3109,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2812.5,6046.875,4125,0.1293,1732.5069,1732.4463,1732.5756,Syllable,,S04
128,Spectrogram 1,1,1732.185329,1732.363789,2624.9,6287.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,532.0573,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2718.75,5953.125,2671.875,0.1657,1732.2725,1732.1916,1732.3573,Syllable,,S04
129,Spectrogram 1,1,1731.969299,1732.185329,2869.1,6287.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,531.8413,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,3000,6000,4125,0.192,1732.0764,1731.9774,1732.1694,Syllable,,S04
130,Spectrogram 1,1,1731.743877,1731.959907,2686,6226.6,S1123KIP1_048K_S04_S7112_20240110_070004.flac,531.6159,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2812.5,5906.25,2718.75,0.192,1731.8501,1731.7531,1731.9451,Syllable,,S04
131,Spectrogram 1,1,1731.537239,1731.743877,2624.9,6348.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,531.4092,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2718.75,6046.875,2671.875,0.1839,1731.6399,1731.547,1731.7309,Syllable,,S04
132,Spectrogram 1,1,1731.311817,1731.537239,2502.9,6226.6,S1123KIP1_048K_S04_S7112_20240110_070004.flac,531.1838,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2625,5906.25,2671.875,0.2021,1731.4217,1731.3207,1731.5227,Syllable,,S04
133,Spectrogram 1,1,1731.095787,1731.330602,2624.9,6104.5,S1123KIP1_048K_S04_S7112_20240110_070004.flac,530.9678,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2718.75,5812.5,2671.875,0.2122,1731.2095,1731.1044,1731.3166,Syllable,,S04
136,Spectrogram 1,1,1473.174691,1473.353151,2686,6226.6,S1123KIP1_048K_S04_S7112_20240110_070004.flac,273.0467,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2812.5,5906.25,2718.75,0.1617,1473.2623,1473.1834,1473.3451,Syllable,,S04
137,Spectrogram 1,1,1472.733238,1472.902305,2808.1,6287.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,272.6052,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2906.25,6000,4125,0.1536,1472.8157,1472.7409,1472.8945,Syllable,,S04
138,Spectrogram 1,1,1472.949268,1473.137121,2808.1,6409.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,272.8213,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2906.25,6140.625,4125,0.1698,1473.044,1472.9591,1473.1289,Syllable,,S04
139,Spectrogram 1,1,1472.526601,1472.723846,2747,6287.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,272.3986,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2859.375,6000,4125,0.1778,1472.6237,1472.5348,1472.7126,Syllable,,S04
140,Spectrogram 1,1,1472.301179,1472.526601,2808.1,6531.8,S1123KIP1_048K_S04_S7112_20240110_070004.flac,272.1732,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2906.25,6328.125,4125,0.198,1472.4115,1472.3125,1472.5105,Syllable,,S04
141,Spectrogram 1,1,1472.056971,1472.282393,2991.2,6470.8,S1123KIP1_048K_S04_S7112_20240110_070004.flac,271.929,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,3093.75,6281.25,4125,0.2001,1472.169,1472.0679,1472.268,Syllable,,S04
142,Spectrogram 1,1,1471.850333,1472.075756,2808.1,5921.4,S1123KIP1_048K_S04_S7112_20240110_070004.flac,271.7223,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2906.25,5671.875,4125,0.2001,1471.9608,1471.8598,1472.0599,Syllable,,S04
143,Spectrogram 1,1,1464.148395,1464.289284,2808.1,6470.8,S1123KIP1_048K_S04_S7112_20240110_070004.flac,264.0204,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2906.25,6234.375,4125,0.1273,1464.217,1464.1564,1464.2837,Syllable,,S04
144,Spectrogram 1,1,1464.336247,1464.514707,2808.1,6348.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,264.2083,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2906.25,6046.875,4125,0.1617,1464.4252,1464.3463,1464.508,Syllable,,S04
145,Spectrogram 1,1,1464.542884,1464.730737,2808.1,6409.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,264.4149,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2906.25,6140.625,4125,0.1698,1464.6373,1464.5525,1464.7222,Syllable,,S04
146,Spectrogram 1,1,1464.758914,1464.946767,2747,6653.9,S1123KIP1_048K_S04_S7112_20240110_070004.flac,264.6309,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2859.375,6375,4125,0.1698,1464.8536,1464.7687,1464.9384,Syllable,,S04
147,Spectrogram 1,1,1464.974944,1465.162797,2869.1,6226.6,S1123KIP1_048K_S04_S7112_20240110_070004.flac,264.8469,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,3000,5906.25,4125,0.1698,1465.0698,1464.9849,1465.1547,Syllable,,S04
148,Spectrogram 1,1,1465.190974,1465.341256,2808.1,6409.7,S1123KIP1_048K_S04_S7112_20240110_070004.flac,265.063,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2906.25,6093.75,4125,0.1374,1465.2638,1465.1971,1465.3345,Syllable,,S04
149,Spectrogram 1,1,1465.397612,1465.594856,2808.1,6592.9,S1123KIP1_048K_S04_S7112_20240110_070004.flac,265.2696,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240110_070004.flac,2906.25,6328.125,4125,0.1758,1465.4962,1465.4073,1465.5831,Syllable,,S04
48,Spectrogram 1,1,710.5698009,710.5698009,3418.5,3418.5,S1123KIP1_048K_S04_S7112_20240109_070004.flac,110.5058,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S04_K1Y\S1123KIP1_S04_S7112\S1123KIP1_048K_S04_S7112_20240109_070004.flac,3421.875,3421.875,3421.875,0,710.5694,710.5694,710.5694,,,S04
