Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Begin File,File Offset (s),Begin Path,Freq 5% (Hz),Freq 95% (Hz),Peak Freq (Hz),Dur 90% (s),Center Time (s),Time 5% (s),Time 95% (s),Type,Syllables p Song,Site
1,Spectrogram 1,1,3853.797741,3856.070752,2360.6,6252.3,S1123KIP1_048K_S02_S7106_20240114_070004.flac,253.4137,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2578.125,5437.5,4171.875,1.9501,3855.0164,3854.0181,3855.9682,Song,8,S02
2,Spectrogram 1,1,3892.391967,3894.655585,2743.4,6316.1,S1123KIP1_048K_S02_S7106_20240114_070004.flac,292.008,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,3000,5671.875,4171.875,1.9279,3893.6366,3892.6039,3894.5318,Song,8,S02
20,Spectrogram 1,1,3141.640569,3142.946141,2743.4,6379.9,S1123KIP1_048K_S02_S7106_20240113_070004.flac,141.3206,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2812.5,5812.5,3187.5,1.1539,3142.7111,3141.7532,3142.9071,Song,3,S02
24,Spectrogram 1,1,3370.425795,3372.097679,2296.8,6635.1,S1123KIP1_048K_S02_S7106_20240113_070004.flac,370.1058,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2437.5,5953.125,3187.5,1.3701,3371.5381,3370.5459,3371.916,Song,5,S02
25,Spectrogram 1,1,3374.774572,3376.258604,2041.6,6252.3,S1123KIP1_048K_S02_S7106_20240113_070004.flac,374.4546,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2343.75,5531.25,3187.5,1.261,3375.8627,3374.8887,3376.1497,Song,5,S02
26,Spectrogram 1,1,3381.959917,3383.584838,2552,6124.7,S1123KIP1_048K_S02_S7106_20240113_070004.flac,381.6399,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2671.875,5531.25,3187.5,1.3236,3383.0872,3382.0808,3383.4044,Song,5,S02
42,Spectrogram 1,1,122.5078263,124.1139623,2360.6,6571.3,S1123KIP1_048K_S02_S7106_20240108_070004.flac,122.5078,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2437.5,5250,3421.875,1.1296,123.7093,122.9495,124.0792,Song,4,S02
43,Spectrogram 1,1,131.2805221,133.1214732,2424.4,6635.1,S1123KIP1_048K_S02_S7106_20240108_070004.flac,131.2805,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2531.25,5296.875,3421.875,1.1943,132.6637,131.8432,133.0375,Song,6,S02
44,Spectrogram 1,1,139.283024,141.0394417,2552,6443.7,S1123KIP1_048K_S02_S7106_20240108_070004.flac,139.283,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2906.25,5296.875,3421.875,1.1539,140.6702,139.8255,140.9794,Song,5,S02
61,Spectrogram 1,1,1350.50719,1353.512825,2233,6507.5,S1123KIP1_048K_S02_S7106_20240110_070004.flac,150.3792,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,4875,2906.25,2.811,1351.9415,1350.5896,1353.4006,Song,10,S02
72,Spectrogram 1,1,3829.59848,3831.693032,2296.8,6890.3,S1123KIP1_048K_S02_S7106_20240114_070004.flac,229.2145,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2578.125,5953.125,4171.875,1.6349,3830.8028,3829.8065,3831.4414,Song,6,S02
79,Spectrogram 1,1,3229.185205,3230.50017,2488.2,6316.1,S1123KIP1_048K_S02_S7106_20240113_070004.flac,228.8652,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2671.875,5625,3187.5,1.1721,3230.2576,3229.2977,3230.4698,Song,4,S02
80,Spectrogram 1,1,3214.842693,3216.683644,2233,6507.5,S1123KIP1_048K_S02_S7106_20240113_070004.flac,214.5227,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2437.5,5812.5,3187.5,1.6732,3215.9824,3214.97,3216.6433,Song,6,S02
91,Spectrogram 1,1,552.8303024,554.4270457,2233,6826.5,S1123KIP1_048K_S02_S7106_20240108_070004.flac,552.8303,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2343.75,5250,3421.875,1.1115,554.0135,553.2658,554.3772,Song,5,S02
97,Spectrogram 1,1,577.917958,579.524094,1977.8,6635.1,S1123KIP1_048K_S02_S7106_20240108_070004.flac,577.918,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2343.75,5203.125,3421.875,1.1296,579.1041,578.3504,579.48,Song,5,S02
103,Spectrogram 1,1,977.1884724,979.113957,1850.2,6571.3,S1123KIP1_048K_S02_S7106_20240109_070004.flac,377.1245,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240109_070004.flac,2203.125,6187.5,2906.25,1.8127,978.0954,977.277,979.0897,Song,7,S02
111,Spectrogram 1,1,1729.536614,1731.415136,2169.2,6762.7,S1123KIP1_048K_S02_S7106_20240110_070004.flac,529.4086,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,5062.5,2906.25,1.645,1730.5588,1729.5666,1731.2115,Song,6,S02
112,Spectrogram 1,1,1734.974934,1737.276123,2360.6,6890.3,S1123KIP1_048K_S02_S7106_20240110_070004.flac,534.8469,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2484.375,5156.25,2906.25,2.1279,1736.1525,1735.0087,1737.1366,Song,6,S02
125,Spectrogram 1,1,0.225422589,2.319974147,2743.4,6698.9,S1123KIP1_048K_S02_S7106_20240108_070004.flac,0.2254,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,3000,5296.875,3421.875,1.3075,1.6874,0.8548,2.1623,Song,7,S02
126,Spectrogram 1,1,46.56854989,48.20286366,2360.6,7336.9,S1123KIP1_048K_S02_S7106_20240108_070004.flac,46.5685,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2484.375,5296.875,3421.875,1.166,47.7907,47.0127,48.1787,Song,4,S02
3,Spectrogram 1,1,3853.816526,3854.079519,2615.8,5805.7,S1123KIP1_048K_S02_S7106_20240114_070004.flac,253.4325,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2765.625,5437.5,3750,0.2284,3853.9919,3853.8363,3854.0646,Syllable,,S02
4,Spectrogram 1,1,3854.098304,3854.33312,2679.6,6124.7,S1123KIP1_048K_S02_S7106_20240114_070004.flac,253.7143,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2859.375,5718.75,3750,0.2102,3854.2667,3854.1151,3854.3253,Syllable,,S02
5,Spectrogram 1,1,3854.323727,3854.58672,2424.4,6124.7,S1123KIP1_048K_S02_S7106_20240114_070004.flac,253.9397,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2484.375,5671.875,3750,0.2263,3854.4971,3854.3455,3854.5718,Syllable,,S02
6,Spectrogram 1,1,3854.577327,3854.830928,2360.6,6060.9,S1123KIP1_048K_S02_S7106_20240114_070004.flac,254.1933,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2437.5,5625,3750,0.2203,3854.7497,3854.5981,3854.8184,Syllable,,S02
7,Spectrogram 1,1,3854.830928,3855.075136,2615.8,6124.7,S1123KIP1_048K_S02_S7106_20240114_070004.flac,254.4469,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2765.625,5718.75,3750,0.2162,3855.0023,3854.8507,3855.0669,Syllable,,S02
8,Spectrogram 1,1,3855.084528,3855.347521,2552,6188.5,S1123KIP1_048K_S02_S7106_20240114_070004.flac,254.7005,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2671.875,5812.5,3750,0.2284,3855.2569,3855.1033,3855.3317,Syllable,,S02
9,Spectrogram 1,1,3855.356914,3855.601122,2552,6188.5,S1123KIP1_048K_S02_S7106_20240114_070004.flac,254.9729,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2671.875,5812.5,3750,0.2162,3855.5257,3855.3761,3855.5924,Syllable,,S02
10,Spectrogram 1,1,3855.610514,3855.854722,2615.8,6124.7,S1123KIP1_048K_S02_S7106_20240114_070004.flac,255.2265,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2765.625,5718.75,3750,0.2162,3855.7803,3855.6287,3855.845,Syllable,,S02
11,Spectrogram 1,1,3892.43893,3892.673745,2871,6124.7,S1123KIP1_048K_S02_S7106_20240114_070004.flac,292.0549,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,3046.875,5765.625,3750,0.2102,3892.608,3892.4564,3892.6666,Syllable,,S02
12,Spectrogram 1,1,3892.683138,3892.90856,2871,6124.7,S1123KIP1_048K_S02_S7106_20240114_070004.flac,292.2991,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,3046.875,5765.625,3750,0.2001,3892.8505,3892.6989,3892.899,Syllable,,S02
13,Spectrogram 1,1,3892.917953,3893.180946,2807.2,6124.7,S1123KIP1_048K_S02_S7106_20240114_070004.flac,292.534,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2953.125,5718.75,3750,0.2284,3893.095,3892.9374,3893.1657,Syllable,,S02
14,Spectrogram 1,1,3893.190338,3893.434546,2743.4,6316.1,S1123KIP1_048K_S02_S7106_20240114_070004.flac,292.8063,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2906.25,5953.125,3750,0.2162,3893.3617,3893.2102,3893.4264,Syllable,,S02
15,Spectrogram 1,1,3893.425154,3893.678754,2871,6316.1,S1123KIP1_048K_S02_S7106_20240114_070004.flac,293.0411,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,3046.875,5953.125,3750,0.2223,3893.5982,3893.4446,3893.6669,Syllable,,S02
16,Spectrogram 1,1,3893.688147,3893.932354,2998.6,6379.9,S1123KIP1_048K_S02_S7106_20240114_070004.flac,293.3041,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,3140.625,6046.875,3750,0.2182,3893.8589,3893.7053,3893.9235,Syllable,,S02
17,Spectrogram 1,1,3893.922962,3894.20474,2743.4,6252.3,S1123KIP1_048K_S02_S7106_20240114_070004.flac,293.539,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2906.25,5906.25,3750,0.2465,3894.1054,3893.9437,3894.1903,Syllable,,S02
18,Spectrogram 1,1,3894.214133,3894.486518,2871,6252.3,S1123KIP1_048K_S02_S7106_20240114_070004.flac,293.8301,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,3046.875,5953.125,3750,0.2364,3894.3924,3894.2327,3894.4692,Syllable,,S02
21,Spectrogram 1,1,3141.847206,3142.138377,2934.8,5933.3,S1123KIP1_048K_S02_S7106_20240113_070004.flac,141.5272,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,3093.75,5578.125,4500,0.2546,3141.9917,3141.8643,3142.119,Syllable,,S02
22,Spectrogram 1,1,3142.128984,3142.363799,2807.2,5741.9,S1123KIP1_048K_S02_S7106_20240113_070004.flac,141.809,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2953.125,5343.75,4500,0.2061,3142.2584,3142.1432,3142.3493,Syllable,,S02
23,Spectrogram 1,1,3142.335622,3142.636185,2743.4,5869.5,S1123KIP1_048K_S02_S7106_20240113_070004.flac,142.0156,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2859.375,5531.25,4500,0.2688,3142.4827,3142.3534,3142.6222,Syllable,,S02
27,Spectrogram 1,1,3370.594862,3370.857855,2743.4,6188.5,S1123KIP1_048K_S02_S7106_20240113_070004.flac,370.2749,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2906.25,5765.625,4500,0.2304,3370.7318,3370.6106,3370.8409,Syllable,,S02
28,Spectrogram 1,1,3370.848462,3371.09267,2552,6124.7,S1123KIP1_048K_S02_S7106_20240113_070004.flac,370.5285,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2671.875,5625,4500,0.2122,3370.9783,3370.8632,3371.0753,Syllable,,S02
29,Spectrogram 1,1,3371.102063,3371.355663,2488.2,6252.3,S1123KIP1_048K_S02_S7106_20240113_070004.flac,370.7821,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2625,5718.75,4500,0.2243,3371.237,3371.1178,3371.3421,Syllable,,S02
30,Spectrogram 1,1,3371.581086,3371.881649,2552,5997.1,S1123KIP1_048K_S02_S7106_20240113_070004.flac,371.2611,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2625,5531.25,4500,0.2708,3371.7281,3371.5987,3371.8695,Syllable,,S02
31,Spectrogram 1,1,3371.355663,3371.590478,2488.2,6316.1,S1123KIP1_048K_S02_S7106_20240113_070004.flac,371.0357,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2625,5765.625,4500,0.2061,3371.4836,3371.3684,3371.5745,Syllable,,S02
