Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Begin File,File Offset (s),Begin Path,Freq 5% (Hz),Freq 95% (Hz),Peak Freq (Hz),Dur 90% (s),Center Time (s),Time 5% (s),Time 95% (s),Type,Syllables p Song,Site
32,Spectrogram 1,1,3375.45084,3375.685655,2233,5997.1,S1123KIP1_048K_S02_S7106_20240113_070004.flac,375.1308,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2437.5,5484.375,4500,0.2061,3375.5778,3375.4646,3375.6707,Syllable,,S02
33,Spectrogram 1,1,3375.695048,3375.92047,2105.4,6379.9,S1123KIP1_048K_S02_S7106_20240113_070004.flac,375.375,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2343.75,5812.5,4500,0.198,3375.8162,3375.7091,3375.9072,Syllable,,S02
34,Spectrogram 1,1,3375.216025,3375.469625,2296.8,5933.3,S1123KIP1_048K_S02_S7106_20240113_070004.flac,374.896,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2390.625,5437.5,4500,0.2304,3375.3555,3375.2302,3375.4606,Syllable,,S02
35,Spectrogram 1,1,3375.01878,3375.23481,2296.8,6124.7,S1123KIP1_048K_S02_S7106_20240113_070004.flac,374.6988,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2484.375,5578.125,4500,0.192,3375.1392,3375.0321,3375.2241,Syllable,,S02
36,Spectrogram 1,1,3374.774572,3375.01878,2360.6,5869.5,S1123KIP1_048K_S02_S7106_20240113_070004.flac,374.4546,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2437.5,5390.625,4500,0.2223,3374.9089,3374.7896,3375.0119,Syllable,,S02
37,Spectrogram 1,1,3383.133993,3383.378201,2615.8,6060.9,S1123KIP1_048K_S02_S7106_20240113_070004.flac,382.814,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2671.875,5625,4500,0.2122,3383.265,3383.1498,3383.362,Syllable,,S02
38,Spectrogram 1,1,3382.814645,3383.143386,2615.8,6188.5,S1123KIP1_048K_S02_S7106_20240113_070004.flac,382.4946,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2671.875,5718.75,4500,0.289,3382.9679,3382.8326,3383.1215,Syllable,,S02
39,Spectrogram 1,1,3382.561044,3382.842822,2488.2,6188.5,S1123KIP1_048K_S02_S7106_20240113_070004.flac,382.241,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2625,5671.875,4500,0.2506,3382.7032,3382.5759,3382.8265,Syllable,,S02
40,Spectrogram 1,1,3382.316836,3382.589222,2743.4,5486.7,S1123KIP1_048K_S02_S7106_20240113_070004.flac,381.9968,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2859.375,5156.25,4500,0.2385,3382.4567,3382.3334,3382.5719,Syllable,,S02
41,Spectrogram 1,1,3382.044451,3382.345014,2807.2,5231.5,S1123KIP1_048K_S02_S7106_20240113_070004.flac,381.7245,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2906.25,4921.875,4500,0.2668,3382.1919,3382.0646,3382.3314,Syllable,,S02
45,Spectrogram 1,1,140.4571,140.7107004,2615.8,5997.1,S1123KIP1_048K_S02_S7106_20240108_070004.flac,140.4571,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2718.75,5671.875,3000,0.2284,140.5954,140.4701,140.6985,Syllable,,S02
46,Spectrogram 1,1,139.9592918,140.2222848,2552,5805.7,S1123KIP1_048K_S02_S7106_20240108_070004.flac,139.9593,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2718.75,5531.25,3000,0.2364,140.1044,139.973,140.2094,Syllable,,S02
47,Spectrogram 1,1,140.2316774,140.4664926,2743.4,6124.7,S1123KIP1_048K_S02_S7106_20240108_070004.flac,140.2317,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2859.375,5765.625,3000,0.2081,140.361,140.2458,140.454,Syllable,,S02
48,Spectrogram 1,1,139.7244766,139.978077,2679.6,6124.7,S1123KIP1_048K_S02_S7106_20240108_070004.flac,139.7245,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2765.625,5765.625,3000,0.2263,139.8639,139.7386,139.9649,Syllable,,S02
49,Spectrogram 1,1,139.4708761,139.7338692,2552,6060.9,S1123KIP1_048K_S02_S7106_20240108_070004.flac,139.4709,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2718.75,5718.75,3000,0.2364,139.6153,139.484,139.7204,Syllable,,S02
50,Spectrogram 1,1,131.3086999,131.6092633,2871,5869.5,S1123KIP1_048K_S02_S7106_20240108_070004.flac,131.3087,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,3000,5625,3000,0.2769,131.4794,131.3238,131.6007,Syllable,,S02
51,Spectrogram 1,1,131.5998707,131.8534712,2871,5741.9,S1123KIP1_048K_S02_S7106_20240108_070004.flac,131.5999,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,3000,5531.25,3000,0.2263,131.7442,131.6128,131.8392,Syllable,,S02
52,Spectrogram 1,1,131.8346859,132.1070716,2679.6,5869.5,S1123KIP1_048K_S02_S7106_20240108_070004.flac,131.8347,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2765.625,5625,3000,0.2425,131.9826,131.8472,132.0897,Syllable,,S02
53,Spectrogram 1,1,132.0788937,132.3418868,2488.2,5741.9,S1123KIP1_048K_S02_S7106_20240108_070004.flac,132.0789,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2625,5484.375,3000,0.2364,132.2231,132.0918,132.3282,Syllable,,S02
54,Spectrogram 1,1,132.2949237,132.5954872,2488.2,5997.1,S1123KIP1_048K_S02_S7106_20240108_070004.flac,132.2949,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2625,5625,2765.625,0.2748,132.4656,132.312,132.5869,Syllable,,S02
55,Spectrogram 1,1,132.5673094,132.8584802,2615.8,6316.1,S1123KIP1_048K_S02_S7106_20240108_070004.flac,132.5673,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2718.75,5906.25,2765.625,0.2688,132.7303,132.5828,132.8516,Syllable,,S02
56,Spectrogram 1,1,123.6349393,123.9542879,2615.8,6252.3,S1123KIP1_048K_S02_S7106_20240108_070004.flac,123.6349,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2718.75,5812.5,2812.5,0.295,123.8205,123.6528,123.9478,Syllable,,S02
57,Spectrogram 1,1,123.4095167,123.6537245,2615.8,6443.7,S1123KIP1_048K_S02_S7106_20240108_070004.flac,123.4095,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2765.625,6093.75,3000,0.2162,123.5436,123.4224,123.6386,Syllable,,S02
58,Spectrogram 1,1,123.1747015,123.4376945,2296.8,6316.1,S1123KIP1_048K_S02_S7106_20240108_070004.flac,123.1747,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2390.625,5859.375,3000,0.2364,123.3213,123.188,123.4244,Syllable,,S02
59,Spectrogram 1,1,122.8553528,123.1934867,2615.8,6635.1,S1123KIP1_048K_S02_S7106_20240108_070004.flac,122.8554,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240108_070004.flac,2765.625,6234.375,2812.5,0.3112,123.0546,122.8747,123.1859,Syllable,,S02
62,Spectrogram 1,1,1350.760791,1350.93925,2360.6,5869.5,S1123KIP1_048K_S02_S7106_20240110_070004.flac,150.6328,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,5062.5,2484.375,0.1556,1350.7977,1350.7634,1350.919,Syllable,,S02
63,Spectrogram 1,1,1351.164673,1351.427666,2041.6,6188.5,S1123KIP1_048K_S02_S7106_20240110_070004.flac,151.0367,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,5109.375,2484.375,0.2425,1351.2262,1351.1676,1351.4101,Syllable,,S02
64,Spectrogram 1,1,1351.681266,1351.953652,2296.8,6252.3,S1123KIP1_048K_S02_S7106_20240110_070004.flac,151.5533,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,5156.25,2484.375,0.2486,1351.7455,1351.6849,1351.9334,Syllable,,S02
65,Spectrogram 1,1,1352.207252,1352.489031,2233,6124.7,S1123KIP1_048K_S02_S7106_20240110_070004.flac,152.0793,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,5156.25,2484.375,0.2546,1352.275,1352.2103,1352.4649,Syllable,,S02
66,Spectrogram 1,1,1352.742631,1352.996231,2169.2,6124.7,S1123KIP1_048K_S02_S7106_20240110_070004.flac,152.6146,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,5109.375,2484.375,0.2304,1352.7984,1352.7458,1352.9762,Syllable,,S02
67,Spectrogram 1,1,1353.005624,1353.268617,2424.4,6188.5,S1123KIP1_048K_S02_S7106_20240110_070004.flac,152.8776,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,5156.25,2484.375,0.2425,1353.0651,1353.0085,1353.251,Syllable,,S02
68,Spectrogram 1,1,1350.920465,1351.15528,2424.4,6252.3,S1123KIP1_048K_S02_S7106_20240110_070004.flac,150.7925,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,5156.25,2484.375,0.2081,1350.9675,1350.923,1351.1312,Syllable,,S02
69,Spectrogram 1,1,1351.427666,1351.700052,2169.2,6316.1,S1123KIP1_048K_S02_S7106_20240110_070004.flac,151.2997,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,5156.25,2484.375,0.2506,1351.4909,1351.4303,1351.6808,Syllable,,S02
70,Spectrogram 1,1,1351.953652,1352.216645,2488.2,6316.1,S1123KIP1_048K_S02_S7106_20240110_070004.flac,151.8256,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2531.25,5437.5,2531.25,0.2425,1352.0587,1351.9617,1352.2042,Syllable,,S02
71,Spectrogram 1,1,1352.479638,1352.761416,2360.6,6188.5,S1123KIP1_048K_S02_S7106_20240110_070004.flac,152.3516,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240110_070004.flac,2437.5,5156.25,2484.375,0.2546,1352.5478,1352.4831,1352.7377,Syllable,,S02
73,Spectrogram 1,1,3831.214009,3831.458216,2488.2,6124.7,S1123KIP1_048K_S02_S7106_20240114_070004.flac,230.83,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2578.125,5671.875,3750,0.2162,3831.3828,3831.2332,3831.4495,Syllable,,S02
74,Spectrogram 1,1,3830.951016,3831.214009,2615.8,6379.9,S1123KIP1_048K_S02_S7106_20240114_070004.flac,230.567,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2765.625,6000,3750,0.2284,3831.1241,3830.9705,3831.1989,Syllable,,S02
75,Spectrogram 1,1,3830.688023,3830.969801,2488.2,6571.3,S1123KIP1_048K_S02_S7106_20240114_070004.flac,230.304,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2578.125,6140.625,3750,0.2445,3830.8654,3830.7098,3830.9544,Syllable,,S02
76,Spectrogram 1,1,3830.443815,3830.706808,2552,6635.1,S1123KIP1_048K_S02_S7106_20240114_070004.flac,230.0598,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2671.875,6234.375,3750,0.2284,3830.6169,3830.4633,3830.6917,Syllable,,S02
77,Spectrogram 1,1,3830.171429,3830.4626,2424.4,6698.9,S1123KIP1_048K_S02_S7106_20240114_070004.flac,229.7874,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2484.375,6234.375,3750,0.2506,3830.3501,3830.1925,3830.4431,Syllable,,S02
78,Spectrogram 1,1,3829.927221,3830.190214,2615.8,6316.1,S1123KIP1_048K_S02_S7106_20240114_070004.flac,229.5432,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240114_070004.flac,2765.625,5953.125,3750,0.2284,3830.1016,3829.946,3830.1743,Syllable,,S02
81,Spectrogram 1,1,3230.115074,3230.349889,2424.4,6316.1,S1123KIP1_048K_S02_S7106_20240113_070004.flac,229.7951,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2578.125,5765.625,4500,0.2061,3230.2414,3230.1283,3230.3344,Syllable,,S02
82,Spectrogram 1,1,3229.852081,3230.115074,2488.2,6316.1,S1123KIP1_048K_S02_S7106_20240113_070004.flac,229.5321,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2625,5765.625,4500,0.2324,3229.9909,3229.8676,3230.1,Syllable,,S02
83,Spectrogram 1,1,3229.589087,3229.852081,2615.8,5997.1,S1123KIP1_048K_S02_S7106_20240113_070004.flac,229.2691,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2671.875,5531.25,4500,0.2324,3229.7261,3229.6049,3229.8373,Syllable,,S02
84,Spectrogram 1,1,3229.354272,3229.607873,2424.4,6252.3,S1123KIP1_048K_S02_S7106_20240113_070004.flac,229.0343,C:\Users\HNG9\Box\NTRES6150\Problem Sets\PS4\Kipuka\S02_K2\S1123KIP1_S02_S7106\S1123KIP1_048K_S02_S7106_20240113_070004.flac,2484.375,5671.875,4500,0.2284,3229.4917,3229.3684,3229.5968,Syllable,,S02
